vendor,current_price,old_price,month
Loblaws,30.8,32.444,5
Loblaws,42.971,60.878,8
TandT,35.887,17.685,3
Loblaws,19.15,42.569,12
TandT,53.391,17.288,1
Loblaws,1.111,56.394,9
TandT,43.065,37.787,4
TandT,53.922,68.395,3
Loblaws,65.346,24.172,2
TandT,44.132,66.199,9
TandT,42.563,37.019,8
Loblaws,17.99,68.049,8
TandT,23.046,52.212,10
TandT,49.094,40.245,12
TandT,58.397,56.507,4
TandT,58.887,41.675,8
Loblaws,29.791,5.984,9
TandT,34.959,33.526,6
Loblaws,36.499,26.894,8
Loblaws,56.256,3.482,3
TandT,6.83,10.17,7
Loblaws,25.323,63.651,1
TandT,38.65,44.773,9
TandT,64.839,47.883,3
Loblaws,23.076,56.908,3
Loblaws,45.705,35.566,5
Loblaws,27.058,47.237,10
Loblaws,2.611,17.599,12
Loblaws,47.652,44.543,5
Loblaws,45.832,10.803,6
Loblaws,48.546,40.635,6
Loblaws,64.577,56.864,3
Loblaws,4.4,65.481,8
TandT,23.606,54.836,4
TandT,67.948,22.764,8
TandT,34.348,63.371,12
TandT,9.334,19.201,12
TandT,9.738,16.115,2
TandT,60.568,21.369,9
TandT,36.704,63.774,7
TandT,18.85,42.307,11
TandT,30.062,67.254,6
Loblaws,62.737,29.674,12
TandT,28.539,49.186,8
TandT,66.986,61.955,6
Loblaws,32.917,33.679,12
TandT,30.18,65.524,1
TandT,7.525,32.594,11
Loblaws,21.455,40.611,5
Loblaws,1.717,36.498,6
Loblaws,13.93,15.541,2
TandT,7.583,29.536,3
TandT,66.985,33.504,5
Loblaws,48.303,15.909,1
TandT,43.018,61.08,10
Loblaws,5.073,24.825,7
TandT,60.168,62.696,10
TandT,46.865,44.769,7
TandT,65.971,42.931,7
Loblaws,55.172,14.238,5
TandT,31.742,45.963,5
Loblaws,47.895,42.641,11
Loblaws,61.166,56.831,2
Loblaws,64.385,51.234,8
Loblaws,62.474,31.126,3
Loblaws,32.239,49.276,2
TandT,13.925,39.962,7
TandT,57.084,33.126,4
Loblaws,52.782,17.467,7
TandT,64.774,52.941,6
TandT,10.736,16.072,7
TandT,47.549,38.767,4
Loblaws,8.04,27.814,3
Loblaws,65.646,57.655,6
Loblaws,17.972,29.732,4
Loblaws,49.345,8.431,12
TandT,60.934,45.906,6
Loblaws,22.71,55.97,10
TandT,20.911,52.139,2
Loblaws,69.943,5.646,10
Loblaws,42.563,32.506,11
Loblaws,61.133,26.231,10
Loblaws,22.303,53.031,4
Loblaws,7.293,31.603,9
TandT,64.6,23.563,6
Loblaws,27.39,25.146,10
TandT,35.855,68.204,12
Loblaws,16.805,61.514,9
Loblaws,67.567,65.421,6
TandT,25.539,9.954,4
TandT,22.56,52.468,10
Loblaws,65.126,9.802,3
Loblaws,5.584,11.005,2
Loblaws,27.212,10.434,2
Loblaws,35.699,43.192,4
TandT,3.923,44.752,1
Loblaws,36.797,29.519,8
TandT,63.504,43.5,11
TandT,44.991,24.532,6
Loblaws,56.996,41.552,4
TandT,5.85,61.663,7
Loblaws,31.727,14.113,11
Loblaws,66.587,44.263,7
Loblaws,57.762,44.786,10
Loblaws,61.677,18.806,3
TandT,43.298,3.618,5
TandT,52.848,11.336,6
TandT,31.917,22.886,12
TandT,49.121,16.356,5
TandT,23.069,18.842,6
Loblaws,65.074,20.843,8
TandT,5.62,17.019,4
Loblaws,28.89,11.891,4
TandT,8.249,41.688,1
TandT,37.719,27.002,7
Loblaws,14.462,18.221,1
TandT,42.751,54.373,12
TandT,11.477,18.295,4
TandT,3.051,52.366,9
TandT,38.287,60.253,2
Loblaws,68.982,24.719,9
Loblaws,42.955,54.385,6
TandT,42.305,61.092,9
Loblaws,50.545,10.499,8
TandT,39.355,54.752,2
Loblaws,24.964,35.087,5
TandT,14.681,31.192,6
Loblaws,53.066,14.794,12
Loblaws,25.435,59.327,2
Loblaws,32.117,14.694,9
Loblaws,17.059,44.702,6
Loblaws,49.918,14.524,10
TandT,24.845,66.429,9
TandT,5.029,54.011,10
Loblaws,59.264,45.062,10
Loblaws,51.057,50.583,1
Loblaws,57.288,3.26,11
TandT,37.006,4.291,3
TandT,45.992,38.029,5
TandT,21.525,11.318,5
TandT,23.363,31.311,6
Loblaws,2.89,49.923,7
TandT,41.066,49.564,8
Loblaws,53.964,10.179,11
Loblaws,26.232,69.404,4
Loblaws,16.599,67.881,1
TandT,6.285,34.418,1
Loblaws,64.14,18.659,9
TandT,20.083,20.887,7
TandT,15.222,53.893,3
TandT,17.877,9.612,10
TandT,29.879,61.865,6
TandT,65.796,52.853,3
Loblaws,54.596,31.894,3
Loblaws,10.734,4.778,9
Loblaws,25.854,29.179,8
TandT,45.59,56.394,1
Loblaws,59.529,26.011,11
TandT,6.866,18.988,10
Loblaws,37.662,24.121,10
Loblaws,27.851,34.83,7
TandT,10.207,28.42,7
TandT,9.77,56.328,3
Loblaws,4.025,52.019,11
TandT,58.968,58.596,11
Loblaws,60.33,9.503,9
Loblaws,6.124,41.007,3
TandT,45.431,6.638,1
TandT,33.285,30.692,11
TandT,43.844,12.355,3
Loblaws,55.722,40.51,5
Loblaws,61.131,36.017,8
Loblaws,10.54,21.253,3
Loblaws,53.41,41.287,2
Loblaws,32.066,52.176,3
Loblaws,54.555,59.876,5
TandT,2.336,58.855,1
TandT,9.024,26.175,10
Loblaws,66.903,17.524,4
Loblaws,69.109,23.41,4
TandT,21.068,69.338,8
TandT,45.387,49.443,6
Loblaws,65.317,51.111,5
TandT,28.095,28.791,2
Loblaws,60.141,52.39,1
TandT,13.115,33.68,5
TandT,21.473,2.485,8
Loblaws,60.5,45.218,1
TandT,9.196,11.723,5
TandT,57.619,69.534,11
Loblaws,11.847,40.651,10
Loblaws,57.376,19.19,7
TandT,61.646,59.69,12
TandT,6.917,64.429,3
Loblaws,65.359,66.665,3
Loblaws,48.187,29.437,8
TandT,28.362,30.924,5
Loblaws,15.691,55.407,8
Loblaws,9.725,21.337,2
Loblaws,68.697,33.45,9
TandT,55.195,30.053,11
TandT,15.608,32.569,11
TandT,64.336,4.082,1
Loblaws,39.442,12.68,8
Loblaws,69.882,13.291,10
TandT,5.964,57.19,1
Loblaws,42.49,45.673,3
Loblaws,41.853,54.474,11
Loblaws,55.69,50.347,3
Loblaws,49.97,11.432,7
Loblaws,39.721,55.47,7
Loblaws,18.374,16.604,9
Loblaws,20.388,55.765,12
Loblaws,54.176,5.478,1
